ID;jornal type
0;Cancer
1;Breast Cancer
2;Breast Cancer
3;Breast Cancer
4;Pulmonology
5;Apoptosis
6;Breast Cancer
7;Breast Cancer
8;Bioinformatics
9;Breast Cancer
10;Breast Cancer
11;Cancer
12;Cancer
13;Breast Cancer
14;Cancer
15;Breast Cancer
16;Bioinformatics
17;Bioinformatics
18;Breast Cancer
19;Bioinformatics
20;Ayurveda
21;Bioinformatics
22;Ayurveda
23;Breast Cancer
24;Breast Cancer
25;Breast Cancer
26;Breast Cancer
27;Cancer
28;Cancer
29;Cancer
30;Hematology
31;Breast Cancer
32;Breast Cancer
33;Breast Cancer
34;Breast Cancer
35;Cancer
36;pediatria
37;General Health
38;Blood Canver
39;Cancer
40;Cancer
41;Infectious Diseases
42;Breast Cancer
43;Breast Cancer
44;Breast Cancer
45;Breast Cancer
46;Breast Cancer
47;Breast Cancer
48;Breast Cancer
49;Breast Cancer
50;autoimmune diseases
51;Breast Cancer
52;Breast Cancer
53;Cancer
54;Breast Cancer
55;Breast Cancer
56;Breast Cancer
57;Cancer
58;health services
59;Ayurveda
60;Breast Cancer
61;Hematology
62;gerontology
63;Breast Cancer
64;Hematology
65;Breast Cancer
66;Blood Canver
67;Neurosurgery
68;Alternative Medicine
69;Breast Cancer
70;Breast Cancer
71;Breast Cancer
72;Breast Cancer
73;Breast Cancer
74;autoimmune diseases
75;Breast Cancer
76;Cancer
77;Cancer
78;Breast Cancer
79;Breast Cancer
80;Breast Cancer
81;Breast Cancer
82;Breast Cancer
83;Cancer
84;Breast Cancer
85;Gastroenterology
86;Infectious Diseases
87;Breast Cancer
88;Cancer
89;Breast Cancer
90;Breast Cancer
91;Cancer
92;Infectious Diseases
93;Breast Cancer
94;pharmacology
95;Breast Cancer
96;Cancer
97;Breast Cancer
98;Apoptosis
99;Breast Cancer
100;Cancer
101;Breast Cancer
102;Breast Cancer
103;Breast Cancer
104;Breast Cancer
105;Breast Cancer
106;Breast Cancer
107;Hematology
108;Autophagy
109;Breast Cancer
110;Breast Cancer
111;Ayurveda
112;Infectious Diseases
113;Breast Cancer
114;Breast Cancer
115;Breast Cancer
116;Hematology
117;autoimmune diseases
118;autoimmune diseases
119;Breast Cancer
120;Breast Cancer
121;Breast Cancer
122;Breast Cancer
123;Breast Cancer
124;Breast Cancer
125;Plastic Surgery
126;Alternative Medicine
127;genomics
128;laboratory analysis
129;Breast Cancer
130;Breast Cancer
131;Breast Cancer
132;Cancer
133;Cancer
134;General Health
135;Breast Cancer
136;Breast Cancer
137;Breast Cancer
138;Breast Cancer
139;biomedical engineering
140;Breast Cancer
141;Breast Cancer
142;Breast Cancer
143;Breast Cancer
144;Neurosurgery
145;Breast Cancer
146;Adolescent Health
147;Breast Cancer
148;Biotechnology
149;Breast Cancer
150;Biotechnology
151;History of Medicine
152;Dermatology
153;Cancer
154;Breast Cancer
155;Breast Cancer
156;Breast Cancer
157;Breast Cancer
158;Breast Cancer
159;Breast Cancer
160;Andrology
161;Breast Cancer
162;Breast Cancer
163;Alternative Medicine
164;Cancer
165;Breast Cancer
166;Cancer
167;Breast Cancer
168;Breast Cancer
169;Cancer
170;Breast Cancer
171;Cancer
172;Breast Cancer
173;Breast Cancer
174;Cancer
175;Breast Cancer
176;Breast Cancer
177;Breast Cancer
178;Breast Cancer
179;Clinical cases
180;Breast Cancer
181;Cancer
182;Breast Cancer
183;Breast Cancer
184;Rehabilitation
185;Breast Cancer
186;Hematology
187;Cancer
188;Breast Cancer
189;Breast Cancer
190;Cancer
191;Apoptosis
192;Cancer
193;Breast Cancer
194;Cancer
195;Breast Cancer
196;Breast Cancer
197;Breast Cancer
198;autoimmune diseases
199;Breast Cancer
200;Breast Cancer
201;Breast Cancer
202;Breast Cancer
203;Breast Cancer
204;Bioinformatics
205;Adolescent Health
206;genomics
207;Cancer
208;Breast Cancer
209;Breast Cancer
210;Breast Cancer
211;Breast Cancer
212;Hematology
213;Breast Cancer
214;Breast Cancer
215;Breast Cancer
216;Breast Cancer
217;Breast Cancer
218;Biomedicine
219;Breast Cancer
